32,64,2048,71648166,71663920,71675824,71668573,71649305,71643776,71672747,71683820,71666612,71689310
32,64,4096,143251902,143233245,143223467,143288027,143270209,143283557,143284253,143271683,143296423,143267313
32,64,8192,143323617,143321007,143335445,143352085,143340792,143331328,143331358,143317484,143311061,143315114
32,64,16384,143364612,143370849,143358342,143381522,143380229,143343607,143362340,143348055,143345752,143374314
32,64,32768,143382318,143383436,143383719,143373771,143372860,143376773,143391938,143381003,143365944,143384313
32,64,65536,143399469,143391675,143399571,143394423,143391441,143386992,143394999,143386420,143392776,143380978
32,128,1024,35874397,35883433,35874756,35874288,35883157,35877274,35884100,35882092,35870768,35883300
32,128,2048,71682243,71649981,71663854,71655276,71670921,71639240,71662592,71645323,71661618,71665922
32,128,4096,143251942,143253784,143296289,143288381,143233202,143257689,143262947,143273998,143276209,143254703
32,128,8192,143332153,143314560,143328412,143316147,143291932,143314477,143298721,143308184,143323010,143341043
32,128,16384,143346443,143362916,143372487,143355861,143366748,143366857,143355547,143352983,143352987,143352841
32,128,32768,143390427,143381939,143374968,143378688,143371513,143393440,143370284,143378152,143385270,143372136
32,128,65536,143394499,143384501,143405192,143392821,143395708,143386944,143400394,143392558,143390404,143399398
32,256,1024,35886521,35875765,35883045,35871285,35876882,35880137,35871925,35871721,35883605,35885150
32,256,2048,71645851,71667899,71650450,71668579,71672442,71656454,71670322,71683513,71653974,71674131
32,256,4096,143251055,143201346,143268717,143241289,143296937,143263667,143220002,143277848,143314361,143214968
32,256,8192,143331376,143316622,143344421,143322628,143319688,143325746,143319353,143321119,143329018,143335275
32,256,16384,143375614,143350430,143370892,143358885,143325971,143361780,143375996,143367656,143344526,143370793
32,256,32768,143389764,143374872,143390815,143385067,143374032,143384916,143373037,143383937,143378379,143381332
32,256,65536,143388906,143402562,143391843,143389735,143396163,143397753,143394685,143392148,143392996,143384767
32,512,1024,35884235,35879111,35878238,35878882,35870650,35875555,35882454,35885304,35878788,35879192
32,512,2048,71662570,71652125,71646875,71654540,71666457,71656600,71650354,71656770,71667070,71641092
32,512,4096,143174931,143263796,143201845,143271958,143314629,143282756,143258375,143278321,143285931,143209186
32,512,8192,143345419,143327610,143322543,143316335,143336627,143326594,143344606,143342333,143328995,143328695
32,512,16384,143370437,143359842,143358127,143311680,143360038,143367296,143357666,143373527,143360065,143351979
32,512,32768,143377386,143394977,143372865,143379950,143391037,143378603,143386174,143377634,143386404,143371760
32,512,65536,143397775,143390298,143388992,143392675,143391942,143395482,143397843,143399215,143394783,143390418
32,1024,1024,35881452,35881900,35883579,35877109,35867151,35877542,35882838,35887959,35874499,35885963
32,1024,2048,71653538,71649387,71654772,71662082,71657734,71669894,71660519,71658761,71673969,71652907
32,1024,4096,143228322,143274752,143297024,143244203,143254699,143236047,143262521,143258244,143252922,143255965
32,1024,8192,143309899,143313679,143335611,143311964,143319560,143295634,143301895,143302178,143335103,143338451
32,1024,16384,143333838,143372707,143365800,143346311,143349823,143342182,143380539,143365996,143361647,143344554
32,1024,32768,143392718,143394947,143386643,143386573,143395843,143385632,143371419,143373538,143390195,143389509
32,1024,65536,143395973,143390828,143383513,143394480,143392599,143388969,143394418,143403378,143396790,143392216
32,2048,1024,35886128,35879154,35877858,35874747,35874451,35885209,35881547,35880839,35867628,35876865
32,2048,2048,71662723,71654739,71648032,71647693,71652184,71673384,71675389,71650180,71645540,71650448
32,2048,4096,143166715,143264911,143271577,143274458,143290271,143188379,143276271,143231026,143289385,143287961
32,2048,8192,143302227,143295596,143290117,143336314,143335464,143330411,143309502,143305512,143339553,143328315
32,2048,16384,143351059,143350696,143359525,143350350,143360993,143371588,143363844,143354728,143355612,143363324
32,2048,32768,143389933,143378787,143388706,143377005,143389768,143395859,143386777,143378065,143385236,143385093
32,2048,65536,143394003,143388183,143392196,143396277,143393888,143386855,143389914,143394312,143386307,143399660
32,4096,1024,35885450,35877289,35886448,35887691,35878219,35879770,35879449,35879974,35880044,35873766
32,4096,2048,71644989,71676019,71646382,71675871,71669309,71652179,71645284,71652190,71632359,71662914
32,4096,4096,143290889,143259275,143299880,143282969,143255579,143216546,143296667,143255978,143261143,143274657
32,4096,8192,143299993,143317558,143307261,143308146,143307458,143314361,143305707,143340418,143306706,143326707
32,4096,16384,143337508,143361053,143345864,143352750,143366045,143350928,143349846,143342239,143346637,143347243
32,4096,32768,143384069,143363512,143384769,143375044,143384931,143381054,143379443,143372816,143394348,143393629
32,4096,65536,143387290,143375916,143396243,143391556,143399790,143388046,143387534,143391725,143391159,143392655
32,8192,1024,35886609,35882249,35880634,35885099,35885362,35876259,35876109,35882989,35877121,35883049
32,8192,2048,71664332,71649226,71677345,71667653,71652161,71667849,71661530,71676913,71669449,71655807
32,8192,4096,143321444,143277951,143260389,143301211,143251334,143296620,143273802,143241758,143258234,143311519
32,8192,8192,143330532,143313504,143303817,143339768,143325840,143323547,143345257,143339080,143325861,143319522
32,8192,16384,143361050,143365736,143352010,143362048,143356381,143366092,143362470,143368778,143387712,143362340
32,8192,32768,143378726,143385739,143383108,143399533,143376939,143382411,143374925,143376946,143384939,143389018
32,8192,65536,143398681,143393750,143388382,143382222,143392833,143386604,143386229,143382779,143389040,143384969
32,16384,1024,35886916,35867370,35881288,35879653,35883639,35886721,35878666,35869016,35878809,35875595
32,16384,2048,71622024,71651185,71680438,71648270,71656997,71658510,71632706,71663301,71675771,71638914
32,16384,4096,143249207,143265579,143249871,143302446,143263798,143176906,143192234,143254687,143256310,143284683
32,16384,8192,143315254,143320661,143306479,143336917,143331719,143314774,143326005,143336990,143346953,143320338
32,16384,16384,143337780,143363377,143359997,143356806,143354800,143372227,143352098,143339503,143359871,143369501
32,16384,32768,143381913,143365769,143379290,143387814,143377685,143373766,143356873,143385253,143384121,143368814
32,16384,65536,143374307,143382411,143390075,143376299,143380188,143384164,143384205,143384063,143389901,143383085
32,32768,1024,35882179,35883759,35887366,35882144,35880486,35880006,35872165,35881181,35884225,35882264
32,32768,2048,71663429,71666285,71676385,71693869,71620641,71658145,71679082,71660706,71671973,71667962
32,32768,4096,143264897,143280455,143233963,143245796,143250204,143263400,143236269,143271590,143274288,143230462
32,32768,8192,143329944,143316571,143268611,143335433,143308319,143323060,143344149,143337843,143301955,143337075
32,32768,16384,143363265,143355984,143354524,143370942,143378098,143365517,143352709,143359457,143357486,143351608
32,32768,32768,143395964,143380517,143388497,143373824,143390209,143381242,143391840,143371601,143379250,143379551
32,32768,65536,143381407,143391131,143390861,143392735,143389282,143391597,143399584,143392953,143400138,143387682
32,65536,1024,35889913,35872134,35876817,35878241,35878495,35883129,35888656,35873966,35879389,35889062
32,65536,2048,71658881,71648262,71653010,71680056,71646889,71656086,71648461,71641721,71670641,71670228
32,65536,4096,143285873,143265984,143246342,143282431,143278217,143246946,143281599,143260658,143263761,143279374
32,65536,8192,143325335,143332349,143333920,143329483,143338164,143327916,143361346,143297458,143325209,143333059
32,65536,16384,143360505,143378127,143368762,143357082,143362664,143368033,143369535,143358779,143374276,143350499
32,65536,32768,143371314,143381367,143366827,143392086,143375924,143385451,143377946,143384717,143385100,143381392
32,65536,65536,143393254,143397607,143390942,143393442,143389449,143397837,143384898,143386379,143386863,143392739
64,4,1024,35842669,35837697,35829745,35839676,35838936,35840523,35819830,35832720,35828336,35835247
64,4,2048,71682741,71677849,71659435,71653526,71670659,71656725,71646815,71652797,71653154,71661131
64,4,4096,71685276,71694189,71682412,71699583,71671035,71682885,71692352,71683843,71703091,71681301
64,4,8192,71690613,71697337,71700247,71710147,71698200,71708275,71709726,71705118,71711372,71708137
64,4,16384,71709366,71711400,71718293,71717086,71715658,71715220,71715735,71723023,71719103,71715093
64,4,32768,71724121,71720585,71719665,71718911,71721970,71722645,71717994,71719997,71720910,71720556
64,4,65536,71724656,71725723,71723322,71724534,71722302,71722884,71722278,71721571,71721362,71723796
64,8,1024,35835812,35838887,35834262,35832222,35818791,35839602,35832088,35839279,35829044,35837813
64,8,2048,71640732,71666614,71633106,71661257,71658951,71652122,71675815,71661208,71676567,71654840
64,8,4096,71672119,71686904,71693774,71702304,71687345,71682186,71701151,71687368,71683088,71671183
64,8,8192,71677655,71704258,71704377,71715492,71707535,71700088,71710042,71707337,71705208,71712654
64,8,16384,71718661,71719900,71710187,71719095,71716741,71717772,71720049,71718849,71714490,71719215
64,8,32768,71722727,71720757,71721473,71726032,71723555,71716593,71722529,71720236,71721388,71720203
64,8,65536,71719719,71726882,71724838,71722452,71724539,71722186,71728830,71721011,71722655,71722957
64,16,1024,35834385,35833913,35833699,35840536,35838531,35829431,35830816,35838317,35834884,35840444
64,16,2048,71657834,71660037,71674053,71636614,71654875,71666397,71660818,71661675,71653127,71655153
64,16,4096,71677217,71694821,71690635,71694096,71686540,71698067,71685338,71686226,71703167,71677122
64,16,8192,71678987,71704321,71698916,71714086,71698515,71703700,71703619,71702245,71709932,71711494
64,16,16384,71708434,71717960,71715254,71715785,71713891,71716019,71709439,71717847,71720160,71720492
64,16,32768,71723158,71719358,71722896,71716805,71723777,71721014,71716039,71722986,71724643,71720317
64,16,65536,71722254,71719807,71723526,71721398,71722281,71717715,71720733,71722855,71725122,71723607
64,32,1024,35841354,35818145,35834180,35838815,35835098,35832300,35834303,35836605,35832553,35833975
64,32,2048,71655506,71650737,71651004,71661432,71666536,71672426,71652157,71696515,71657679,71668261
64,32,4096,71700584,71696927,71675554,71692322,71682259,71688138,71688019,71686617,71688500,71692341
64,32,8192,71680863,71709547,71707640,71708405,71701142,71706251,71713349,71707228,71710015,71695964
64,32,16384,71708685,71714409,71718004,71722259,71716829,71708600,71714090,71710789,71713470,71720709
64,32,32768,71721403,71723126,71719059,71723114,71718246,71724423,71719615,71720645,71719360,71719023
64,32,65536,71724231,71725877,71723533,71721441,71726028,71722565,71722046,71721960,71723145,71722160
64,64,1024,35841762,35840472,35838064,35842755,35824156,35837885,35844442,35834775,35836541,35841488
64,64,2048,71654061,71650316,71645815,71656462,71647509,71655162,71667299,71636131,71660128,71655808
64,64,4096,71695422,71698077,71683522,71694168,71685469,71686247,71692285,71692005,71677640,71700760
64,64,8192,71683108,71691056,71710006,71707225,71700769,71703899,71710952,71705677,71702970,71702755
64,64,16384,71711824,71715922,71719780,71718560,71721087,71706288,71714933,71718176,71714582,71704642
64,64,32768,71722594,71720681,71722195,71721927,71719192,71721752,71718347,71721719,71723508,71725140
64,64,65536,71726122,71724953,71722318,71722652,71723036,71728648,71729279,71722738,71725712,71725905
64,128,1024,35832906,35823775,35835657,35824286,35825771,35824430,35833650,35831129,35834860,35830912
64,128,2048,71660228,71657630,71660948,71678429,71667114,71672253,71653110,71672007,71670848,71664569
64,128,4096,71688575,71699157,71697683,71693303,71685496,71687978,71687856,71693759,71686523,71702181
64,128,8192,71686635,71708357,71709676,71705876,71705315,71701121,71701597,71703993,71708574,71699190
64,128,16384,71710647,71714292,71719427,71709762,71718217,71720680,71722157,71721447,71708586,71714220
64,128,32768,71717110,71721389,71725591,71724260,71724160,71720030,71720670,71721186,71717259,71722038
64,128,65536,71720316,71721716,71725740,71723098,71724443,71722928,71725106,71723387,71727716,71721741
64,256,1024,35829047,35820402,35845377,35836205,35850089,35819360,35830392,35848933,35832368,35832287
64,256,2048,71656645,71651798,71655631,71659391,71679273,71668736,71647792,71643296,71657490,71668330
64,256,4096,71697914,71687962,71683066,71708655,71698384,71699610,71677853,71693168,71699092,71673388
64,256,8192,71694624,71697333,71712330,71705772,71707869,71707240,71708699,71709185,71705821,71707815
64,256,16384,71712852,71714064,71718555,71720537,71711142,71715526,71714614,71713484,71722450,71713522
64,256,32768,71719749,71719495,71722292,71723982,71721965,71722212,71721801,71723006,71714618,71720639
64,256,65536,71721789,71724076,71725440,71724916,71721561,71722104,71723497,71722072,71722527,71723037
64,512,1024,35846507,35852105,35843714,35847265,35858506,35845590,35854223,35839933,35855103,35855129
64,512,2048,71687785,71705489,71682096,71693618,71666449,71681620,71655879,71662560,71651249,71666050
64,512,4096,71703629,71692880,71696884,71696500,71703645,71690336,71692527,71681234,71710042,71704625
64,512,8192,71698962,71709316,71713375,71714113,71708007,71714965,71712926,71717324,71708181,71711525
64,512,16384,71717386,71710457,71712966,71715736,71721799,71716920,71720088,71725635,71723018,71722353
64,512,32768,71719332,71725457,71720253,71717216,71721189,71720819,71722176,71721992,71721648,71722205
64,512,65536,71724939,71720827,71724906,71724918,71726300,71725363,71726659,71722043,71724920,71723964
64,1024,1024,35841988,35846409,35843052,35843692,35850744,35842371,35851748,35852726,35851015,35853008
64,1024,2048,71664096,71679989,71685466,71689253,71686183,71688355,71661353,71681851,71692496,71687453
64,1024,4096,71693553,71701549,71689610,71694640,71711273,71709881,71689829,71686700,71699259,71705427
64,1024,8192,71709031,71712147,71719840,71696987,71715665,71715230,71714684,71708475,71709749,71720098
64,1024,16384,71720154,71719057,71724541,71722625,71708808,71718709,71717716,71715409,71719006,71719157
64,1024,32768,71724466,71727482,71725875,71726532,71723184,71726926,71720920,71718286,71728450,71725733
64,1024,65536,71725815,71726107,71724979,71727223,71722411,71725000,71726989,71723033,71723710,71723878
64,2048,1024,35840826,35848714,35849716,35857438,35846900,35845927,35852196,35846542,35854554,35841567
64,2048,2048,71685974,71647471,71675889,71677448,71675512,71700420,71694660,71698595,71693755,71675006
64,2048,4096,71696202,71694704,71702847,71708095,71693585,71702005,71708643,71706388,71706050,71691600
64,2048,8192,71708586,71714971,71717649,71706624,71714974,71717700,71710198,71715432,71709482,71708780
64,2048,16384,71714304,71710595,71715434,71728178,71718698,71718349,71716254,71712701,71722935,71722017
64,2048,32768,71718674,71725933,71723096,71717997,71724319,71721786,71718777,71722254,71720207,71726907
64,2048,65536,71723118,71724271,71726476,71724322,71720831,71727712,71723757,71724104,71726970,71725749
64,4096,1024,35837369,35847662,35857151,35828891,35854912,35850100,35863122,35840393,35856408,35854103
64,4096,2048,71697359,71675799,71690414,71683495,71696673,71670726,71671287,71659386,71670860,71691491
64,4096,4096,71695544,71693511,71691728,71711117,71708396,71692858,71686548,71713920,71704599,71709303
64,4096,8192,71711515,71696685,71708676,71712576,71714894,71710173,71717493,71717072,71717408,71713234
64,4096,16384,71718340,71717199,71722013,71723107,71722521,71718706,71714675,71720120,71719687,71726644
64,4096,32768,71720137,71722376,71722838,71724800,71722557,71718811,71721656,71721937,71722785,71724951
64,4096,65536,71723438,71719937,71724655,71723465,71725009,71722769,71727865,71720102,71726559,71724520
64,8192,1024,35852602,35846382,35846850,35861257,35852548,35856437,35852263,35835946,35848078,35849972
64,8192,2048,71668739,71689459,71656701,71676056,71662589,71688316,71674911,71676076,71663293,71694982
64,8192,4096,71682015,71697355,71704817,71710974,71686270,71712215,71703107,71701825,71703084,71716325
64,8192,8192,71700948,71704340,71707116,71715787,71716369,71708687,71709908,71713004,71714503,71711224
64,8192,16384,71715823,71711386,71717616,71721028,71721571,71717946,71720238,71720571,71706872,71720736
64,8192,32768,71721383,71723482,71724048,71723053,71725966,71721499,71719018,71718748,71721792,71724587
64,8192,65536,71721605,71722175,71725437,71726268,71723555,71725444,71724532,71725609,71721835,71724827
64,16384,1024,35848082,35852690,35850715,35844542,35851910,35828777,35846211,35848820,35862559,35856432
